This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.3.7)  4 JUN 2016 14:16
entering extended mode
**C:/Users/JJ/Documents/Cours/Rails/repo/RAILS2016/rapport/Rails_Amacher_Mailla
rd.tex

(C:/Users/JJ/Documents/Cours/Rails/repo/RAILS2016/rapport/Rails_Amacher_Maillar
d.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geometry.sty
"
Package: geometry 2010/09/12 v5.6 Page Geometry
 ("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\keyval.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks14
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifpdf.sty"
Package: ifpdf 2011/01/30 v2.3 Provides the ifpdf switch (HO)
Package ifpdf Info: pdfTeX in PDF mode is detected.
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifvtex.sty
"
Package: ifvtex 2010/03/01 v1.5 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F0 (decimal 240)
   defining Unicode char U+00F1 (decimal 241)
   defining Unicode char U+00F2 (decimal 242)
   defining Unicode char U+00F3 (decimal 243)
   defining Unicode char U+00F4 (decimal 244)
   defining Unicode char U+00F5 (decimal 245)
   defining Unicode char U+00F6 (decimal 246)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+00F9 (decimal 249)
   defining Unicode char U+00FA (decimal 250)
   defining Unicode char U+00FB (decimal 251)
   defining Unicode char U+00FC (decimal 252)
   defining Unicode char U+00FD (decimal 253)
   defining Unicode char U+00FE (decimal 254)
   defining Unicode char U+00FF (decimal 255)
   defining Unicode char U+0102 (decimal 258)
   defining Unicode char U+0103 (decimal 259)
   defining Unicode char U+0104 (decimal 260)
   defining Unicode char U+0105 (decimal 261)
   defining Unicode char U+0106 (decimal 262)
   defining Unicode char U+0107 (decimal 263)
   defining Unicode char U+010C (decimal 268)
   defining Unicode char U+010D (decimal 269)
   defining Unicode char U+010E (decimal 270)
   defining Unicode char U+010F (decimal 271)
   defining Unicode char U+0110 (decimal 272)
   defining Unicode char U+0111 (decimal 273)
   defining Unicode char U+0118 (decimal 280)
   defining Unicode char U+0119 (decimal 281)
   defining Unicode char U+011A (decimal 282)
   defining Unicode char U+011B (decimal 283)
   defining Unicode char U+011E (decimal 286)
   defining Unicode char U+011F (decimal 287)
   defining Unicode char U+0130 (decimal 304)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0132 (decimal 306)
   defining Unicode char U+0133 (decimal 307)
   defining Unicode char U+0139 (decimal 313)
   defining Unicode char U+013A (decimal 314)
   defining Unicode char U+013D (decimal 317)
   defining Unicode char U+013E (decimal 318)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0143 (decimal 323)
   defining Unicode char U+0144 (decimal 324)
   defining Unicode char U+0147 (decimal 327)
   defining Unicode char U+0148 (decimal 328)
   defining Unicode char U+014A (decimal 330)
   defining Unicode char U+014B (decimal 331)
   defining Unicode char U+0150 (decimal 336)
   defining Unicode char U+0151 (decimal 337)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0154 (decimal 340)
   defining Unicode char U+0155 (decimal 341)
   defining Unicode char U+0158 (decimal 344)
   defining Unicode char U+0159 (decimal 345)
   defining Unicode char U+015A (decimal 346)
   defining Unicode char U+015B (decimal 347)
   defining Unicode char U+015E (decimal 350)
   defining Unicode char U+015F (decimal 351)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0162 (decimal 354)
   defining Unicode char U+0163 (decimal 355)
   defining Unicode char U+0164 (decimal 356)
   defining Unicode char U+0165 (decimal 357)
   defining Unicode char U+016E (decimal 366)
   defining Unicode char U+016F (decimal 367)
   defining Unicode char U+0170 (decimal 368)
   defining Unicode char U+0171 (decimal 369)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0178 (decimal 376)
   defining Unicode char U+0179 (decimal 377)
   defining Unicode char U+017A (decimal 378)
   defining Unicode char U+017B (decimal 379)
   defining Unicode char U+017C (decimal 380)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+017E (decimal 382)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
)
Now handling font encoding OT1 ...
... processing UTF-8 mapping file for font encoding OT1

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ot1enc.dfu"
File: ot1enc.dfu 2015/09/07 v1.1p UTF-8 support for inputenc
   defining Unicode char U+00A0 (decimal 160)
   defining Unicode char U+00A1 (decimal 161)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00AD (decimal 173)
   defining Unicode char U+00B8 (decimal 184)
   defining Unicode char U+00BF (decimal 191)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
)
Now handling font encoding OMS ...
... processing UTF-8 mapping file for font encoding OMS

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\omsenc.dfu"
File: omsenc.dfu 2015/09/07 v1.1p UTF-8 support for inputenc
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
)
Now handling font encoding OMX ...
... no UTF-8 mapping file for font encoding OMX
Now handling font encoding U ...
... no UTF-8 mapping file for font encoding U
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2423 (decimal 9251)
))
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.sty"
Package: babel 2016/01/08 3.9n The Babel package

*************************************
* Local config file bblopts.cfg used
*
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\bblopts.cfg"
File: bblopts.cfg 2006/07/31 v1.0 MiKTeX 'babel' configuration
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\babel-french\frenchb.
ldf"
Language: frenchb 2016/01/01 v3.1k French support from the babel system
 ("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.def"
File: babel.def 2016/01/08 3.9n Babel common definitions
\babel@savecnt=\count90
\U@D=\dimen111
)
\l@acadian = a dialect from \language\l@french 
\l@canadien = a dialect from \language\l@french 
\FBcolonskip=\skip43
\FBthinskip=\skip44
\FB@interchartokenstateORI=\count91
Package babel Info: Making : an active character on input line 372.
Package babel Info: Making ; an active character on input line 373.
Package babel Info: Making ! an active character on input line 374.
Package babel Info: Making ? an active character on input line 375.
\FBguillskip=\skip45
\FBguill@level=\count92
\FB@everypar=\toks18
\FB@Mht=\dimen112
\std@mcc=\count93
\dec@mcc=\count94
\listindentFB=\skip46
\labelwidthFB=\skip47
\leftmarginFB=\skip48
\parindentFFN=\dimen113
))
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\carlisle\scalefnt.sty
")
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\listings.sty
"
\lst@mode=\count95
\lst@gtempboxa=\box26
\lst@token=\toks19
\lst@length=\count96
\lst@currlwidth=\dimen114
\lst@column=\count97
\lst@pos=\count98
\lst@lostspace=\dimen115
\lst@width=\dimen116
\lst@newlines=\count99
\lst@lineno=\count100
\lst@maxwidth=\dimen117
 ("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\lstmisc.sty
"
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
\c@lstnumber=\count101
\lst@skipnumbers=\count102
\lst@framebox=\box27
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\listings.cfg
"
File: listings.cfg 2015/06/04 1.6 listings configuration
))
Package: listings 2015/06/04 1.6 (Carsten Heinz)
 ("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\color.sty"
Package: color 2014/10/28 v1.1a Standard LaTeX Color (DPC)
 ("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\color.cfg"
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package color Info: Driver file: pdftex.def on input line 142.

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pdftex-def\pdftex.def
"
File: pdftex.def 2011/05/27 v0.06d Graphics/color for pdfTeX

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\infwarerr.
sty"
Package: infwarerr 2010/04/08 v1.3 Providing info/warning/error messages (HO)
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ltxcmds.st
y"
Package: ltxcmds 2011/11/09 v1.22 LaTeX kernel commands for general use (HO)
)
\Gread@gobject=\count103
))
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\appendix\appendix.sty
"
Package: appendix 2009/09/02 v1.2b extra appendix facilities
\c@@pps=\count104
\c@@ppsavesec=\count105
\c@@ppsaveapp=\count106
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\booktabs\booktabs.sty
"
Package: booktabs 2005/04/14 v1.61803 publication quality tables
\heavyrulewidth=\dimen118
\lightrulewidth=\dimen119
\cmidrulewidth=\dimen120
\belowrulesep=\dimen121
\belowbottomsep=\dimen122
\aboverulesep=\dimen123
\abovetopsep=\dimen124
\cmidrulesep=\dimen125
\cmidrulekern=\dimen126
\defaultaddspace=\dimen127
\@cmidla=\count107
\@cmidlb=\count108
\@aboverulesep=\dimen128
\@belowrulesep=\dimen129
\@thisruleclass=\count109
\@lastruleclass=\count110
\@thisrulewidth=\dimen130
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\csquotes\csquotes.sty
"
Package: csquotes 2016/01/31 v5.1g context-sensitive quotations (JAW)

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\etoolbox\etoolbox.sty
"
Package: etoolbox 2015/08/02 v2.2a e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count111
)
\csq@reset=\count112
\csq@gtype=\count113
\csq@glevel=\count114
\csq@qlevel=\count115
\csq@maxlvl=\count116
\csq@tshold=\count117
\csq@ltx@everypar=\toks20

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\csquotes\csquotes.def
"
File: csquotes.def 2016/01/31 v5.1g csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\csquotes\csquotes.cfg
"
File: csquotes.cfg 
))
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\adjustbox\adjustbox.s
ty"
Package: adjustbox 2012/05/21 v1.0 Adjusting TeX boxes (trim, clip, ...)

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xkeyval\xkeyval.sty"
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xkeyval\xkeyval.tex
"
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xkeyval\xkvutils.te
x"
\XKV@toks=\toks21
\XKV@tempa@toks=\toks22
)
\XKV@depth=\count118
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\adjustbox\adjcalc.sty
"
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\adjustbox\trimclip.st
y"
Package: trimclip 2012/05/16 v1.0 Trim and clip general TeX material

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphicx.sty
"
Package: graphicx 2014/10/28 v1.0g Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphics.sty
"
Package: graphics 2014/10/28 v1.0p Standard LaTeX Graphics (DPC,SPQR)
 ("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\trig.sty"
Package: trig 1999/03/16 v1.09 sin cos tan (DPC)
) ("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\graphics.c
fg"
File: graphics.cfg 2007/01/18 v1.5 graphics configuration of teTeX/TeXLive
)
Package graphics Info: Driver file: pdftex.def on input line 94.
)
\Gin@req@height=\dimen131
\Gin@req@width=\dimen132
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\collectbox\collectbox
.sty"
Package: collectbox 2012/05/17 v0.4b Collect macro arguments as boxes
\collectedbox=\box28
)
\tc@llx=\dimen133
\tc@lly=\dimen134
\tc@urx=\dimen135
\tc@ury=\dimen136
Package trimclip Info: Using driver 'tc-pdftex.def'.

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\adjustbox\tc-pdftex.d
ef"
File: tc-pdftex.def 2012/05/13 v1.0 Clipping driver for pdftex
))
\adjbox@Width=\dimen137
\adjbox@Height=\dimen138
\adjbox@Depth=\dimen139
\adjbox@Totalheight=\dimen140

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ifoddpage\ifoddpage.s
ty"
Package: ifoddpage 2011/09/13 v1.0 Conditionals for odd/even page detection
\c@checkoddpage=\count119
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ltxmisc\varwidth.sty"
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box29
\sift@deathcycles=\count120
\@vwid@loff=\dimen141
\@vwid@roff=\dimen142
))
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tcolorbox\tcolorbox.s
ty"
Package: tcolorbox 2016/02/29 version 3.90 text color boxes

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclayer\pgf.st
y"
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgfrcs.
sty"
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgfut
il-common.tex"
\pgfutil@everybye=\toks23
\pgfutil@tempdima=\dimen143
\pgfutil@tempdimb=\dimen144

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgfut
il-common-lists.tex"))
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgfut
il-latex.def"
\pgfutil@abb=\box30

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ms\everyshi.sty"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgfrc
s.code.tex"
Package: pgfrcs 2015/08/07 v3.0.1a (rcs-revision 1.31)
))
Package: pgf 2015/08/07 v3.0.1a (rcs-revision 1.15)

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclayer\pgfcor
e.sty"
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\systemlayer\pgfsy
s.sty"
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgf
sys.code.tex"
Package: pgfsys 2014/07/09 v3.0.1a (rcs-revision 1.48)

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgfke
ys.code.tex"
\pgfkeys@pathtoks=\toks24
\pgfkeys@temptoks=\toks25

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgfke
ysfiltered.code.tex"
\pgfkeys@tmptoks=\toks26
))
\pgf@x=\dimen145
\pgf@y=\dimen146
\pgf@xa=\dimen147
\pgf@ya=\dimen148
\pgf@xb=\dimen149
\pgf@yb=\dimen150
\pgf@xc=\dimen151
\pgf@yc=\dimen152
\w@pgf@writea=\write3
\r@pgf@reada=\read1
\c@pgf@counta=\count121
\c@pgf@countb=\count122
\c@pgf@countc=\count123
\c@pgf@countd=\count124
\t@pgf@toka=\toks27
\t@pgf@tokb=\toks28
\t@pgf@tokc=\toks29

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgf
.cfg"
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Driver file for pgf: pgfsys-pdftex.def

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgf
sys-pdftex.def"
File: pgfsys-pdftex.def 2014/10/11  (rcs-revision 1.35)

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgf
sys-common-pdf.def"
File: pgfsys-common-pdf.def 2013/10/10  (rcs-revision 1.13)
)))
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgf
syssoftpath.code.tex"
File: pgfsyssoftpath.code.tex 2013/09/09  (rcs-revision 1.9)
\pgfsyssoftpath@smallbuffer@items=\count125
\pgfsyssoftpath@bigbuffer@items=\count126
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\pgf
sysprotocol.code.tex"
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
))
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xcolor\xcolor.sty"
Package: xcolor 2007/01/21 v2.11 LaTeX color extensions (UK)

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\color.cfg"
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
LaTeX Info: Redefining \color on input line 702.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1337.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1341.
Package xcolor Info: Model `RGB' extended on input line 1353.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1355.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1356.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1357.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1358.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1359.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1360.
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfc
ore.code.tex"
